Industry21,MajorOcc,Sector7,p_Est,n_Est,Base_pop,Sample,Dis_Type,Dis_TypeL
,,,0.0567828534,8212333,144626987,1395403,1,Disability
,,"Private, for profit",0.0531467344,5206102,97957138,906078,1,Disability
,,Private non-profit,0.0672195801,782244,11637145,122542,1,Disability
,,Local government,0.057957542,573588,9896693,104853,1,Disability
,,State government,0.0585476034,399933,6830903,72279,1,Disability
,,Federal government,0.0646656161,308711,4773959,49171,1,Disability
,,Self employed,0.0695990414,941755,13531149,140480,1,Disability
,Management Occupations,,0.0457683168,654411,14298341,146146,1,Disability
,Business & Financial Operations Occupations,,0.0421354743,294384,6986607,69701,1,Disability
,Computer & Mathematical Occupations,,0.0365129061,141745,3882052,37981,1,Disability
,Architecture & Engineering Occupations,,0.0375235623,100369,2674826,27332,1,Disability
,"Life, Physical, & Social Science Occupations",,0.0384400922,47843,1244612,13108,1,Disability
,Community & Social Services Occupations,,0.0635436493,151336,2381607,24444,1,Disability
,Legal Occupations,,0.0424858942,71594,1685124,17509,1,Disability
,"Education, Training, & Library Occupations",,0.0436875532,384616,8803789,93084,1,Disability
,"Arts, Design, Entertainment, Sports, & Media Occupations",,0.0469924961,130321,2773230,27261,1,Disability
,Healthcare Practitioners & Technical Occupations,,0.0413278867,336241,8135935,82348,1,Disability
,Healthcare Support Occupations,,0.0632432553,237687,3758298,33949,1,Disability
,Protective Service Occupations,,0.0586812339,187031,3187237,30663,1,Disability
,Food Preparation & Serving Related Occupations,,0.0595809827,479162,8042197,66801,1,Disability
,Building & Grounds Cleaning & Maintenance Occupations,,0.0891257547,514463,5772327,51133,1,Disability
,Personal Care & Service Occupations,,0.0710919302,376504,5296016,49306,1,Disability
,Sales & Related Occupations,,0.0542041897,832078,15350806,142111,1,Disability
,Office & Administrative Support Occupations,,0.060471068,1165886,19280063,190380,1,Disability
,"Farming, Fishing, & Forestry Occupations",,0.0636546885,63000,989715,9649,1,Disability
,Construction & Extraction Occupations,,0.0574985918,415467,7225690,64631,1,Disability
,"Installation, Maintenance, & Repair Occupations",,0.0669445343,316572,4728870,45701,1,Disability
,Production Occupations,,0.071813092,624966,8702675,83422,1,Disability
,Transportation & Material Moving Occupations,,0.074485565,662303,8891696,83134,1,Disability
,Military Specific Occupations,,0.0454981934,24354,535274,5609,1,Disability
"Agriculture, Forestry, Fishing, Hunting, Mining/Extraction",,,0.0689773656,195126,2828841,31117,1,Disability
Utilities,,,0.0527318749,65499,1242114,13130,1,Disability
Construction         ,,,0.0553036745,491674,8890440,80676,1,Disability
Manufacturing,,,0.0562560644,857313,15239477,151077,1,Disability
Wholesale Trade,,,0.049249169,192807,3914929,38133,1,Disability
Retail Trade,,,0.0634024277,1049201,16548278,152097,1,Disability
"Transportation, Warehousing & Storage",,,0.0620146774,360644,5815462,55178,1,Disability
Information,,,0.0483111302,147459,3052278,29604,1,Disability
"Finance, Insurance",,,0.0388115241,265358,6837093,66657,1,Disability
"Real Estate, Rental & Leasing",,,0.0662443517,177712,2682674,25333,1,Disability
"Professional, Scientific, Management",,,0.0409373579,399852,9767411,97480,1,Disability
