Dis1,MajorOcc,Educ,_TYPE_,_FREQ_,n_Est,Base_Pop,Sample,p_est
,,Less than High School,1,109936,12846916,144626987,1395403,0.0888279308
,,High School,1,344033,36322013,144626987,1395403,0.2511427069
,,Some College,1,457608,47701968,144626987,1395403,0.3298275722
,,Bachelors Degree or more,1,483826,47756090,144626987,1395403,0.3302017901
,Management Occupations,Less than High School,3,4350,454926,14298341,146146,0.0318166982
,Management Occupations,High School,3,21165,2087693,14298341,146146,0.1460094566
,Management Occupations,Some College,3,39267,3877399,14298341,146146,0.2711782437
,Management Occupations,Bachelors Degree or more,3,81364,7878323,14298341,146146,0.5509956015
,Business & Financial Operations Occupations,Less than High School,3,688,70830,6986607,69701,0.0101379683
,Business & Financial Operations Occupations,High School,3,6112,622403,6986607,69701,0.0890851596
,Business & Financial Operations Occupations,Some College,3,16874,1713701,6986607,69701,0.2452837264
,Business & Financial Operations Occupations,Bachelors Degree or more,3,46027,4579673,6986607,69701,0.6554931457
,Computer & Mathematical Occupations,Less than High School,3,233,25874,3882052,37981,0.0066650318
,Computer & Mathematical Occupations,High School,3,2046,224053,3882052,37981,0.057715095
,Computer & Mathematical Occupations,Some College,3,10246,1050809,3882052,37981,0.2706839063
,Computer & Mathematical Occupations,Bachelors Degree or more,3,25456,2581316,3882052,37981,0.6649359669
,Architecture & Engineering Occupations,Less than High School,3,239,26949,2674826,27332,0.0100750479
,Architecture & Engineering Occupations,High School,3,1971,195135,2674826,27332,0.0729524089
,Architecture & Engineering Occupations,Some College,3,6988,665969,2674826,27332,0.2489765689
,Architecture & Engineering Occupations,Bachelors Degree or more,3,18134,1786773,2674826,27332,0.6679959743
,"Life, Physical, & Social Science Occupations",Less than High School,3,108,11624,1244612,13108,0.0093394568
,"Life, Physical, & Social Science Occupations",High School,3,645,62050,1244612,13108,0.0498548945
,"Life, Physical, & Social Science Occupations",Some College,3,1716,163243,1244612,13108,0.131159751
,"Life, Physical, & Social Science Occupations",Bachelors Degree or more,3,10639,1007695,1244612,13108,0.8096458977
,Community & Social Services Occupations,Less than High School,3,387,40325,2381607,24444,0.0169318448
,Community & Social Services Occupations,High School,3,1755,172020,2381607,24444,0.0722285415
,Community & Social Services Occupations,Some College,3,4305,445844,2381607,24444,0.1872030104
,Community & Social Services Occupations,Bachelors Degree or more,3,17997,1723418,2381607,24444,0.7236366034
,Legal Occupations,Less than High School,3,85,8512,1685124,17509,0.0050512603
,Legal Occupations,High School,3,844,84935,1685124,17509,0.050402819
,Legal Occupations,Some College,3,2571,258634,1685124,17509,0.1534806934
,Legal Occupations,Bachelors Degree or more,3,14009,1333043,1685124,17509,0.7910652272
,"Education, Training, & Library Occupations",Less than High School,3,828,86567,8803789,93084,0.0098329253
,"Education, Training, & Library Occupations",High School,3,5361,532183,8803789,93084,0.0604493134
,"Education, Training, & Library Occupations",Some College,3,14045,1376087,8803789,93084,0.1563062222
,"Education, Training, & Library Occupations",Bachelors Degree or more,3,72850,6808952,8803789,93084,0.7734115391
,"Arts, Design, Entertainment, Sports, & Media Occupations",Less than High School,3,577,66324,2773230,27261,0.0239157949
,"Arts, Design, Entertainment, Sports, & Media Occupations",High School,3,2652,271130,2773230,27261,0.0977668639
,"Arts, Design, Entertainment, Sports, & Media Occupations",Some College,3,7778,800286,2773230,27261,0.2885754157
