Dis1,MajorOcc,raceX,_TYPE_,_FREQ_,n_Est,Base_Pop,Sample,p_est
,,White only,1,1105177,109859119,144626987,1395403,0.7596031783
,,Black/African American only,1,125849,16105257,144626987,1395403,0.1113572047
,,Native American only,1,11455,930298,144626987,1395403,0.0064323956
,,Asian only,1,73809,7881315,144626987,1395403,0.0544940828
,,Some other race(s),1,79113,9850998,144626987,1395403,0.0681131385
,Management Occupations,White only,3,124866,11879612,14298341,146146,0.8308384868
,Management Occupations,Black/African American only,3,8145,1014009,14298341,146146,0.0709179478
,Management Occupations,Native American only,3,850,62227,14298341,146146,0.0043520434
,Management Occupations,Asian only,3,7521,787148,14298341,146146,0.0550517015
,Management Occupations,Some other race(s),3,4764,555345,14298341,146146,0.0388398206
,Business & Financial Operations Occupations,White only,3,56769,5516613,6986607,69701,0.7895982986
,Business & Financial Operations Occupations,Black/African American only,3,5133,644037,6986607,69701,0.0921816556
,Business & Financial Operations Occupations,Native American only,3,345,27328,6986607,69701,0.0039114838
,Business & Financial Operations Occupations,Asian only,3,5087,530713,6986607,69701,0.0759614789
,Business & Financial Operations Occupations,Some other race(s),3,2367,267916,6986607,69701,0.0383470832
,Computer & Mathematical Occupations,White only,3,27850,2740076,3882052,37981,0.7058318642
,Computer & Mathematical Occupations,Black/African American only,3,2180,272665,3882052,37981,0.0702373384
,Computer & Mathematical Occupations,Native American only,3,105,10565,3882052,37981,0.0027214988
,Computer & Mathematical Occupations,Asian only,3,6477,704355,3882052,37981,0.181438837
,Computer & Mathematical Occupations,Some other race(s),3,1369,154391,3882052,37981,0.0397704616
,Architecture & Engineering Occupations,White only,3,22233,2125251,2674826,27332,0.7945380372
,Architecture & Engineering Occupations,Black/African American only,3,1095,135994,2674826,27332,0.0508421856
,Architecture & Engineering Occupations,Native American only,3,120,8877,2674826,27332,0.0033187205
,Architecture & Engineering Occupations,Asian only,3,3006,309506,2674826,27332,0.1157107042
,Architecture & Engineering Occupations,Some other race(s),3,878,95198,2674826,27332,0.0355903524
,"Life, Physical, & Social Science Occupations",White only,3,10330,956621,1244612,13108,0.7686098157
,"Life, Physical, & Social Science Occupations",Black/African American only,3,589,70441,1244612,13108,0.0565967547
,"Life, Physical, & Social Science Occupations",Native American only,3,82,5541,1244612,13108,0.0044519899
,"Life, Physical, & Social Science Occupations",Asian only,3,1648,162450,1244612,13108,0.1305226046
,"Life, Physical, & Social Science Occupations",Some other race(s),3,459,49559,1244612,13108,0.0398188351
,Community & Social Services Occupations,White only,3,18744,1726281,2381607,24444,0.7248387328
,Community & Social Services Occupations,Black/African American only,3,3541,438461,2381607,24444,0.1841030027
,Community & Social Services Occupations,Native American only,3,306,21686,2381607,24444,0.0091056165
,Community & Social Services Occupations,Asian only,3,802,77096,2381607,24444,0.0323714198
,Community & Social Services Occupations,Some other race(s),3,1051,118083,2381607,24444,0.0495812281
,Legal Occupations,White only,3,15365,1447485,1685124,17509,0.8589783304
,Legal Occupations,Black/African American only,3,899,108950,1685124,17509,0.0646539958
,Legal Occupations,Native American only,3,91,7170,1685124,17509,0.0042548798
,Legal Occupations,Asian only,3,647,67805,1685124,17509,0.040237395
,Legal Occupations,Some other race(s),3,507,53714,1685124,17509,0.0318753991
,"Education, Training, & Library Occupations",White only,3,77860,7151563,8803789,93084,0.8123278511
,"Education, Training, & Library Occupations",Black/African American only,3,7133,841680,8803789,93084,0.0956042904
,"Education, Training, & Library Occupations",Native American only,3,659,49569,8803789,93084,0.0056304166
,"Education, Training, & Library Occupations",Asian only,3,4087,403301,8803789,93084,0.0458099348
,"Education, Training, & Library Occupations",Some other race(s),3,3345,357676,8803789,93084,0.0406275071
