Dis1,Industry21,raceX,_TYPE_,_FREQ_,n_Est,Base_Pop,Sample,p_est
,,White only,1,1105177,109859119,144626987,1395403,0.7596031783
,,Black/African American only,1,125849,16105257,144626987,1395403,0.1113572047
,,Native American only,1,11455,930298,144626987,1395403,0.0064323956
,,Asian only,1,73809,7881315,144626987,1395403,0.0544940828
,,Some other race(s),1,79113,9850998,144626987,1395403,0.0681131385
,"Agriculture, Forestry, Fishing, Hunting, Mining/Extraction",White only,3,27316,2401324,2828841,31117,0.8488720292
,"Agriculture, Forestry, Fishing, Hunting, Mining/Extraction",Black/African American only,3,837,99241,2828841,31117,0.0350818586
,"Agriculture, Forestry, Fishing, Hunting, Mining/Extraction",Native American only,3,411,28279,2828841,31117,0.0099966735
,"Agriculture, Forestry, Fishing, Hunting, Mining/Extraction",Asian only,3,408,45956,2828841,31117,0.0162455225
,"Agriculture, Forestry, Fishing, Hunting, Mining/Extraction",Some other race(s),3,2145,254041,2828841,31117,0.0898039162
,Utilities,White only,3,11076,1015544,1242114,13130,0.8175932322
,Utilities,Black/African American only,3,985,123643,1242114,13130,0.099542393
,Utilities,Native American only,3,170,11866,1242114,13130,0.0095530684
,Utilities,Asian only,3,413,40414,1242114,13130,0.0325364661
,Utilities,Some other race(s),3,486,50647,1242114,13130,0.0407748403
,Construction         ,White only,3,68726,7302882,8890440,80676,0.8214308853
,Construction         ,Black/African American only,3,3440,465257,8890440,80676,0.0523322805
,Construction         ,Native American only,3,872,73296,8890440,80676,0.0082443614
,Construction         ,Asian only,3,1270,143014,8890440,80676,0.0160862679
,Construction         ,Some other race(s),3,6368,905991,8890440,80676,0.1019062049
,Manufacturing,White only,3,122220,11818316,15239477,151077,0.775506666
,Manufacturing,Black/African American only,3,10810,1366899,15239477,151077,0.0896946135
,Manufacturing,Native American only,3,811,73960,15239477,151077,0.0048531849
,Manufacturing,Asian only,3,9130,973974,15239477,151077,0.0639112484
,Manufacturing,Some other race(s),3,8106,1006328,15239477,151077,0.0660342871
,Wholesale Trade,White only,3,31521,3123938,3914929,38133,0.797955212
,Wholesale Trade,Black/African American only,3,2151,286770,3914929,38133,0.0732503706
,Wholesale Trade,Native American only,3,216,18244,3914929,38133,0.0046601101
,Wholesale Trade,Asian only,3,1986,209912,3914929,38133,0.0536183415
,Wholesale Trade,Some other race(s),3,2259,276065,3914929,38133,0.0705159659
,Retail Trade,White only,3,120822,12574647,16548278,152097,0.7598764657
,Retail Trade,Black/African American only,3,13404,1852196,16548278,152097,0.111926812
,Retail Trade,Native American only,3,1106,101838,16548278,152097,0.0061539938
,Retail Trade,Asian only,3,7467,841339,16548278,152097,0.0508414833
,Retail Trade,Some other race(s),3,9298,1178258,16548278,152097,0.0712012452
,"Transportation, Warehousing & Storage",White only,3,41236,4102278,5815462,55178,0.7054087878
,"Transportation, Warehousing & Storage",Black/African American only,3,7833,1023082,5815462,55178,0.1759244579
,"Transportation, Warehousing & Storage",Native American only,3,400,34076,5815462,55178,0.0058595517
,"Transportation, Warehousing & Storage",Asian only,3,2402,256168,5815462,55178,0.0440494667
,"Transportation, Warehousing & Storage",Some other race(s),3,3307,399858,5815462,55178,0.0687577358
,Information,White only,3,23631,2346489,3052278,29604,0.7687664754
,Information,Black/African American only,3,2516,327318,3052278,29604,0.1072372831
,Information,Native American only,3,138,12189,3052278,29604,0.0039934108
,Information,Asian only,3,1934,203247,3052278,29604,0.0665886266
,Information,Some other race(s),3,1385,163035,3052278,29604,0.0534142041
,"Finance, Insurance",White only,3,54094,5352935,6837093,66657,0.7829255796
,"Finance, Insurance",Black/African American only,3,5326,684864,6837093,66657,0.1001688876
,"Finance, Insurance",Native American only,3,219,20752,6837093,66657,0.0030352081
