Dis1,Sector7,raceX,_TYPE_,_FREQ_,n_Est,Base_Pop,Sample,p_est
,,White only,1,1105177,109859119,144626987,1395403,0.7596031783
,,Black/African American only,1,125849,16105257,144626987,1395403,0.1113572047
,,Native American only,1,11455,930298,144626987,1395403,0.0064323956
,,Asian only,1,73809,7881315,144626987,1395403,0.0544940828
,,Some other race(s),1,79113,9850998,144626987,1395403,0.0681131385
,"Private, for profit",White only,3,710571,73492351,97957138,906078,0.7502500839
,"Private, for profit",Black/African American only,3,80564,10830655,97957138,906078,0.1105652454
,"Private, for profit",Native American only,3,6188,562437,97957138,906078,0.0057416643
,"Private, for profit",Asian only,3,51136,5613845,97957138,906078,0.0573091978
,"Private, for profit",Some other race(s),3,57619,7457850,97957138,906078,0.0761338086
,Private non-profit,White only,3,99280,9084589,11637145,122542,0.7806544475
,Private non-profit,Black/African American only,3,11335,1340611,11637145,122542,0.1152010222
,Private non-profit,Native American only,3,768,64176,11637145,122542,0.0055147547
,Private non-profit,Asian only,3,5998,587902,11637145,122542,0.0505194358
,Private non-profit,Some other race(s),3,5161,559867,11637145,122542,0.0481103398
,Local government,White only,3,83476,7639945,9896693,104853,0.7719694852
,Local government,Black/African American only,3,11607,1336302,9896693,104853,0.1350251038
,Local government,Native American only,3,1960,115675,9896693,104853,0.0116882478
,Local government,Asian only,3,3270,310185,9896693,104853,0.0313422878
,Local government,Some other race(s),3,4540,494586,9896693,104853,0.0499748754
,State government,White only,3,56321,5137858,6830903,72279,0.7521491668
,State government,Black/African American only,3,8687,980663,6830903,72279,0.1435627178
,State government,Native American only,3,763,56500,6830903,72279,0.0082712344
,State government,Asian only,3,3540,352509,6830903,72279,0.0516050367
,State government,Some other race(s),3,2968,303373,6830903,72279,0.0444118442
,Federal government,White only,3,35495,3339167,4773959,49171,0.6994544779
,Federal government,Black/African American only,3,7417,845933,4773959,49171,0.1771973743
,Federal government,Native American only,3,1002,65781,4773959,49171,0.0137791296
,Federal government,Asian only,3,2674,254686,4773959,49171,0.0533490128
,Federal government,Some other race(s),3,2583,268392,4773959,49171,0.0562200052
,Self employed,White only,3,120034,11165209,13531149,140480,0.8251486256
,Self employed,Black/African American only,3,6239,771093,13531149,140480,0.0569865131
,Self employed,Native American only,3,774,65729,13531149,140480,0.0048576067
,Self employed,Asian only,3,7191,762188,13531149,140480,0.056328402
,Self employed,Some other race(s),3,6242,766930,13531149,140480,0.0566788526
0,,White only,5,1036171,103452749,136414654,1309165,0.7583697643
0,,Black/African American only,5,116819,15133406,136414654,1309165,0.110936806
0,,Native American only,5,10297,841796,136414654,1309165,0.006170862
0,,Asian only,5,71491,7655352,136414654,1309165,0.0561182525
0,,Some other race(s),5,74387,9331351,136414654,1309165,0.0684043153
0,"Private, for profit",White only,7,668674,69440570,92751036,853641,0.7486770283
0,"Private, for profit",Black/African American only,7,75244,10232843,92751036,853641,0.1103259159
0,"Private, for profit",Native American only,7,5596,514500,92751036,853641,0.0055471079
0,"Private, for profit",Asian only,7,49656,5464919,92751036,853641,0.0589203014
0,"Private, for profit",Some other race(s),7,54471,7098204,92751036,853641,0.0765296465
0,Private non-profit,White only,7,92156,8478611,10854901,113622,0.7810859813
0,Private non-profit,Black/African American only,7,10285,1233555,10854901,113622,0.1136403731
0,Private non-profit,Native American only,7,667,53839,10854901,113622,0.0049598794
0,Private non-profit,Asian only,7,5765,568442,10854901,113622,0.0523673132
0,Private non-profit,Some other race(s),7,4749,520454,10854901,113622,0.0479464529
0,Local government,White only,7,78403,7208782,9323105,98258,0.7732168628
0,Local government,Black/African American only,7,10698,1245813,9323105,98258,0.1336264045
0,Local government,Native American only,7,1783,105869,9323105,98258,0.0113555516
